
### public.s1210_cpf_scope  (93,833 rows)
  id                               bigint NOT NULL DEFAULT nextval('s1210_cpf_scope_id_seq'::regclass)
  xlsx_id                          bigint NOT NULL
  empresa_id                       integer NOT NULL
  per_apur                         character varying(7) NOT NULL
  cpf                              character(11) NOT NULL
  nome                             character varying(255)
  matricula                        character varying(50)
  lote_num                         smallint NOT NULL
  row_number                       integer
  raw_row                          jsonb
  created_at                       timestamp with time zone NOT NULL DEFAULT now()

### public.s1210_cpf_envios  (170,230 rows)
  id                               bigint NOT NULL DEFAULT nextval('s1210_cpf_envios_id_seq'::regclass)
  empresa_id                       integer NOT NULL
  per_apur                         character varying(7) NOT NULL
  cpf                              character(11) NOT NULL
  lote_num                         smallint NOT NULL
  status                           character varying(20) NOT NULL
  nr_recibo_usado                  character varying(50)
  nr_recibo_novo                   character varying(50)
  protocolo                        character varying(100)
  codigo_resposta                  character varying(10)
  descricao_resposta               text
  erro_descricao                   text
  xml_enviado                      text
  xml_resposta                     text
  pagamentos                       jsonb
  info_ir                          jsonb
  enviado_por                      integer
  enviado_em                       timestamp with time zone NOT NULL DEFAULT now()
  duracao_ms                       integer

### public.s1210_cpf_blocklist  (4 rows)
  id                               bigint NOT NULL DEFAULT nextval('s1210_cpf_blocklist_id_seq'::regclass)
  empresa_id                       integer NOT NULL
  cpf                              character varying(11) NOT NULL
  per_apur                         character varying(7)
  lote_num                         integer
  motivo                           text
  created_at                       timestamp with time zone NOT NULL DEFAULT now()

### public.s1210_cpf_recibo  (0 rows)
  id                               bigint NOT NULL DEFAULT nextval('s1210_cpf_recibo_id_seq'::regclass)
  empresa_id                       integer NOT NULL
  per_apur                         character varying(7) NOT NULL
  cpf                              character(11) NOT NULL
  nr_recibo_zip                    character varying(50)
  nr_recibo_usado                  character varying(50)
  nr_recibo_esocial                character varying(50)
  ide_dm_dev                       character varying(100)
  dh_processamento_zip             timestamp with time zone
  fonte                            character varying(30) NOT NULL DEFAULT 'zip'::character varying
  atualizado_em                    timestamp with time zone NOT NULL DEFAULT now()

### public.s1210_lote1_codfunc_scope  (30,435 rows)
  id                               bigint NOT NULL DEFAULT nextval('s1210_lote1_codfunc_scope_id_seq'::regclass)
  empresa_id                       integer NOT NULL
  per_apur                         character varying(7) NOT NULL
  codigo_empresa                   character varying(32)
  codigo_lote                      character varying(64)
  codigo_filial                    character varying(64)
  codigo_funcionario               character varying(64) NOT NULL
  concatenar                       character varying(128)
  lote_label                       character varying(64)
  source_filename                  character varying(255)
  source_sha256                    character varying(64)
  created_at                       timestamp with time zone DEFAULT now()
  cpf                              character varying(11)

### public.s1210_operadoras  (7,190 rows)
  id                               bigint NOT NULL DEFAULT nextval('s1210_operadoras_id_seq'::regclass)
  xlsx_id                          bigint
  empresa_id                       integer NOT NULL
  per_apur                         character varying(7) NOT NULL
  cpf                              character(11) NOT NULL
  rubrica_origem                   character varying(10) NOT NULL
  cnpj_operadora                   character varying(14)
  reg_ans                          character varying(20)
